This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.3.22)  5 JUN 2026 21:40
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/local/texlive/2026/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+1FF6 (decimal 8182)
   defining Unicode char U+1FF7 (decimal 8183)
   defining Unicode char U+1FF8 (decimal 8184)
   defining Unicode char U+1FF9 (decimal 8185)
   defining Unicode char U+1FFA (decimal 8186)
   defining Unicode char U+1FFB (decimal 8187)
   defining Unicode char U+1FFC (decimal 8188)
   defining Unicode char U+1FFD (decimal 8189)
   defining Unicode char U+1FFE (decimal 8190)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+10144 (decimal 65860)
   defining Unicode char U+10145 (decimal 65861)
   defining Unicode char U+10146 (decimal 65862)
   defining Unicode char U+10147 (decimal 65863)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/greek-fontenc/greek-fontenc.def
File: greek-fontenc.def 2023-09-12 2.5 Common Greek font encoding definitions
LaTeX Encoding Info:    Ignoring declaration for text command \accACUTE (encodi
ng LGR) on input line 251.
LaTeX Encoding Info:    Ignoring declaration for text command \accGRAVE (encodi
ng LGR) on input line 259.
LaTeX Encoding Info:    Ignoring declaration for text command \accTILDE (encodi
ng LGR) on input line 267.
))) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2024/04/24 v2.1b Standard LaTeX package
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/fontaxes/fontaxes.sty
Package: fontaxes 2026-01-02 v2.0.2 Font selection axes (deprecated)
Applying: [2024-11-01] Use figureversions if present on input line 74.

(/usr/local/texlive/2026/texmf-dist/tex/latex/figureversions/figureversions.sty
Package: figureversions 2025-04-29 v1.0.1 Figure versions
)
Already applied: [0000-00-00] Fall back to v1 on input line 76.
) (/usr/local/texlive/2026/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2025/11/04 v2.10 package option processing (HA)

(/usr/local/texlive/2026/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/local/texlive/2026/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks19
\XKV@tempa@toks=\toks20
\XKV@tempb@toks=\toks21

(/usr/local/texlive/2026/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count285
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)))
(/usr/local/texlive/2026/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2026/03/07 v6.0 Page Geometry

(/usr/local/texlive/2026/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(/usr/local/texlive/2026/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count286
\Gm@cntv=\count287
\c@Gm@tempcnt=\count288
\Gm@bindingoffset=\dimen151
\Gm@wd@mp=\dimen152
\Gm@odd@mp=\dimen153
\Gm@even@mp=\dimen154
\Gm@layoutwidth=\dimen155
\Gm@layoutheight=\dimen156
\Gm@layouthoffset=\dimen157
\Gm@layoutvoffset=\dimen158
\Gm@dimlist=\toks22
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box53
\beforetitleunit=\skip51
\aftertitleunit=\skip52
\ttl@plus=\dimen159
\ttl@minus=\dimen160
\ttl@toksa=\toks23
\titlewidth=\dimen161
\titlewidthlast=\dimen162
\titlewidthfirst=\dimen163
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\enitkv@toks@=\toks24
\labelindent=\skip53
\enit@outerparindent=\dimen164
\enit@toks=\toks25
\enit@inbox=\box54
\enit@count@id=\count289
\enitdp@description=\count290
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.

(/usr/local/texlive/2026/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
))
\Gin@req@height=\dimen165
\Gin@req@width=\dimen166
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip54

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2026/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text

(/usr/local/texlive/2026/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks26
\ex@=\dimen167
))
(/usr/local/texlive/2026/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen168
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count291
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count292
\leftroot@=\count293
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count294
\DOTSCASE@=\count295
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box55
\strutbox@=\box56
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen169
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count296
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count297
\dotsspace@=\muskip17
\c@parentequation=\count298
\dspbrk@lvl=\count299
\tag@help=\toks27
\row@=\count300
\column@=\count301
\maxfields@=\count302
\andhelp@=\toks28
\eqnshift@=\dimen170
\alignsep@=\dimen171
\tagshift@=\dimen172
\tagwidth@=\dimen173
\totwidth@=\dimen174
\lineht@=\dimen175
\@envbody=\toks29
\multlinegap=\skip55
\multlinetaggap=\skip56
\mathdisplay@stack=\toks30
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(/usr/local/texlive/2026/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2024/10/29 v1.0k Color table columns (DPC)

(/usr/local/texlive/2026/texmf-dist/tex/latex/tools/array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen176
\ar@mcellbox=\box57
\extrarowheight=\dimen177
\NC@list=\toks31
\extratabsurround=\skip57
\backup@length=\skip58
\ar@cellbox=\box58
)
\everycr=\toks32
\minrowclearance=\skip59
\rownum=\count303
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count304
\float@exts=\toks33
\float@box=\box59
\@float@everytoks=\toks34
\@floatcapt=\box60
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen178
\lightrulewidth=\dimen179
\cmidrulewidth=\dimen180
\belowrulesep=\dimen181
\belowbottomsep=\dimen182
\aboverulesep=\dimen183
\abovetopsep=\dimen184
\cmidrulesep=\dimen185
\cmidrulekern=\dimen186
\defaultaddspace=\dimen187
\@cmidla=\count305
\@cmidlb=\count306
\@aboverulesep=\dimen188
\@belowrulesep=\dimen189
\@thisruleclass=\count307
\@lastruleclass=\count308
\@thisrulewidth=\dimen190
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip60
\multirow@cntb=\count309
\multirow@dima=\skip61
\bigstrutjot=\dimen191
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen192
\TX@old@table=\dimen193
\TX@old@col=\dimen194
\TX@target=\dimen195
\TX@delta=\dimen196
\TX@cols=\count310
\TX@ftn=\toks35
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/tabularray/tabularray.sty
Package: tabularray 2025-11-27 v2025C Typeset tabulars and arrays with LaTeX3

(/usr/local/texlive/2026/texmf-dist/tex/latex/ninecolors/ninecolors.sty
Package: ninecolors 2022-02-13 v2022D Select colors with proper color contrast

(/usr/local/texlive/2026/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(/usr/local/texlive/2026/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2026-01-19 L3 programming layer (loader) 

(/usr/local/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count311
))
Package: xparse 2025-10-09 L3 Experimental document command parser
))
\g__tblr_nohyper_int=\count312
\l__tblr_a_int=\count313
\l__tblr_c_int=\count314
\l__tblr_r_int=\count315
\l__tblr_d_dim=\dimen197
\l__tblr_h_dim=\dimen198
\l__tblr_o_dim=\dimen199
\l__tblr_p_dim=\dimen256
\l__tblr_q_dim=\dimen257
\l__tblr_r_dim=\dimen258
\l__tblr_s_dim=\dimen259
\l__tblr_t_dim=\dimen260
\l__tblr_v_dim=\dimen261
\l__tblr_w_dim=\dimen262
\l__tblr_a_box=\box61
\l__tblr_b_box=\box62
\l__tblr_c_box=\box63
\l__tblr_d_box=\box64
\c@tblrcount=\count316
\c@colnum=\count317
\c@rowcount=\count318
\c@colcount=\count319
\abovesep=\dimen263
\belowsep=\dimen264
\leftsep=\dimen265
\rightsep=\dimen266
\gTblrLevelInt=\count320
\g__tblr_data_row_key_count_int=\count321
\g__tblr_data_column_key_count_int=\count322
\g__tblr_data_cell_key_count_int=\count323
\g__tblr_array_int=\count324
\l__tblr_key_count_int=\count325
\l__tblr_key_quotient_int=\count326
\l__tblr_key_quotient_two_int=\count327
\l__tblr_key_remainder_int=\count328
\g__tblr_data_str_value_count_int=\count329
\lTblrChildTotalInt=\count330
\lTblrChildHtotalInt=\count331
\lTblrChildVtotalInt=\count332
\l__child_diff_h_int=\count333
\l__child_diff_v_int=\count334
\l__child_sign_h_int=\count335
\l__child_sign_v_int=\count336
\l__child_step_int=\count337
\lTblrDefaultHruleWidthDim=\dimen267
\lTblrDefaultVruleWidthDim=\dimen268
\l__tblr_split_balance_int=\count338
\l__tblr_strut_dp_dim=\dimen269
\l__tblr_strut_ht_dim=\dimen270
\g__tblr_cell_wd_dim=\dimen271
\g__tblr_cell_ht_dim=\dimen272
\g__tblr_cell_head_dim=\dimen273
\g__tblr_cell_foot_dim=\dimen274
\l__tblr_measured_cell_box=\box65
\g__tblr_last_box=\box66
\l__tblr_temp_box=\box67
\l__tblr_column_target_dim=\dimen275
\l__tblr_hfuzz_dim=\dimen276
\l__tblr_caption_box=\box68
\l__tblr_caption_left_box=\box69
\lTblrRowHeadInt=\count339
\lTblrRowFootInt=\count340
\l__tblr_row_head_box=\box70
\l__tblr_row_foot_box=\box71
\l__tblr_row_head_foot_dim=\dimen277
\lTblrTableWidthDim=\dimen278
\l__tblr_table_firsthead_box=\box72
\l__tblr_table_middlehead_box=\box73
\l__tblr_table_lasthead_box=\box74
\l__tblr_table_firstfoot_box=\box75
\l__tblr_table_middlefoot_box=\box76
\l__tblr_table_lastfoot_box=\box77
\l__tblr_remain_height_dim=\dimen279
\l__tblr_next_rows_dim=\dimen280
\l__tblr_page_overfill_dim=\dimen281
\l__tblr_long_from_int=\count341
\l__tblr_long_to_int=\count342
\l__tblr_curr_i_int=\count343
\l__tblr_prev_i_int=\count344
\lTblrTablePageInt=\count345
\l__tblr_table_head_box=\box78
\l__tblr_table_foot_box=\box79
\l__tblr_table_head_foot_dim=\dimen282
\l__tblr_table_head_body_foot_dim=\dimen283
\l__tblr_table_box=\box80
\lTblrRowFirstInt=\count346
\lTblrRowLastInt=\count347
\l__tblr_cover_box_a_dim=\dimen284
\l__tblr_cover_box_b_dim=\dimen285
\l__tblr_table_hlines_box=\box81
\l__tblr_hline_box=\box82
\l__tblr_row_box=\box83
\l__tblr_col_o_wd_dim=\dimen286
\l__tblr_col_b_wd_dim=\dimen287
\l__tblr_hline_leftskip_dim=\dimen288
\l__tblr_hline_rightskip_dim=\dimen289
\l__tblr_row_ht_dim=\dimen290
\l__tblr_row_dp_dim=\dimen291
\l__tblr_row_abovesep_dim=\dimen292
\l__tblr_row_belowsep_dim=\dimen293
\l__tblr_row_vlines_box=\box84
\l__tblr_vline_box=\box85
\l__tblr_cell_box=\box86
\l__tblr_row_upper_dim=\dimen294
\l__tblr_row_lower_dim=\dimen295
\l__tblr_row_vpace_dim=\dimen296
\l__tblr_vline_aboveskip_dim=\dimen297
\l__tblr_vline_belowskip_dim=\dimen298
\lTblrCellRowSpanInt=\count348
\lTblrCellColSpanInt=\count349
\l__tblr_cell_wd_dim=\dimen299
\l__tblr_cell_ht_dim=\dimen300
\lTblrCellAboveBorderWidthDim=\dimen301
\lTblrCellBelowBorderWidthDim=\dimen302
\lTblrCellLeftBorderWidthDim=\dimen303
\lTblrCellRightBorderWidthDim=\dimen304
\l__tblr_diag_box=\box87
\l__tblr_cell_inner_wd_dim=\dimen305
\l__tblr_cell_inner_dp_dim=\dimen306
\l__tblr_cell_hanchor_dim=\dimen307
\l__tblr_last_cell_table_ht_dim=\dimen308
\l__tblr_last_cell_table_dp_dim=\dimen309
\l__tblr_last_vline_wd_dim=\dimen310
\l__tblr_tikz_node_box=\box88
) (/usr/local/texlive/2026/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(/usr/local/texlive/2026/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen311
\captionmargin=\dimen312
\caption@leftmargin=\dimen313
\caption@rightmargin=\dimen314
\caption@width=\dimen315
\caption@indent=\dimen316
\caption@parindent=\dimen317
\caption@hangindent=\dimen318
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count350
\c@continuedfloat=\count351
Package caption Info: float package is loaded.
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count352
\lst@gtempboxa=\box89
\lst@token=\toks36
\lst@length=\count353
\lst@currlwidth=\dimen319
\lst@column=\count354
\lst@pos=\count355
\lst@lostspace=\dimen320
\lst@width=\dimen321
\lst@newlines=\count356
\lst@lineno=\count357
\lst@maxwidth=\dimen322

(/usr/local/texlive/2026/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count358
\lst@skipnumbers=\count359
\lst@framebox=\box90
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(/usr/local/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2025/11/28 version 6.9.0 text color boxes

(/usr/local/texlive/2026/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(/usr/local/texlive/2026/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(/usr/local/texlive/2026/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.te
x
\pgfutil@everybye=\toks37
\pgfutil@tempdima=\dimen323
\pgfutil@tempdimb=\dimen324
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box91
) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)

(/usr/local/texlive/2026/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(/usr/local/texlive/2026/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks38
\pgfkeys@temptoks=\toks39

(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfil
tered.code.tex
\pgfkeys@tmptoks=\toks40
))
\pgf@x=\dimen325
\pgf@y=\dimen326
\pgf@xa=\dimen327
\pgf@ya=\dimen328
\pgf@xb=\dimen329
\pgf@yb=\dimen330
\pgf@xc=\dimen331
\pgf@yc=\dimen332
\pgf@xd=\dimen333
\pgf@yd=\dimen334
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count360
\c@pgf@countb=\count361
\c@pgf@countc=\count362
\c@pgf@countd=\count363
\t@pgf@toka=\toks41
\t@pgf@tokb=\toks42
\t@pgf@tokc=\toks43
\pgf@sys@id@count=\count364

(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def

(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.d
ef
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)

(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-p
df.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
)))
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.
code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count365
\pgfsyssoftpath@bigbuffer@items=\count366
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.
code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen335
\pgfmath@count=\count367
\pgfmath@box=\box92
\pgfmath@toks=\toks44
\pgfmath@stack@operand=\toks45
\pgfmath@stack@operation=\toks46
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.
tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic
.code.tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigo
nometric.code.tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.rando
m.code.tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.compa
rison.code.tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.
code.tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round
.code.tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.
code.tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integ
erarithmetics.code.tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count368
)) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.co
de.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen336
\pgf@picmaxx=\dimen337
\pgf@picminy=\dimen338
\pgf@picmaxy=\dimen339
\pgf@pathminx=\dimen340
\pgf@pathmaxx=\dimen341
\pgf@pathminy=\dimen342
\pgf@pathmaxy=\dimen343
\pgf@xx=\dimen344
\pgf@xy=\dimen345
\pgf@yx=\dimen346
\pgf@yy=\dimen347
\pgf@zx=\dimen348
\pgf@zy=\dimen349
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconst
ruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen350
\pgf@path@lasty=\dimen351
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage
.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen352
\pgf@shorten@start@additional=\dimen353
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.co
de.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box93
\pgf@hbox=\box94
\pgf@layerbox@main=\box95
\pgf@picture@serial@count=\count369
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicst
ate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen354
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransform
ations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen355
\pgf@pt@y=\dimen356
\pgf@pt@temp=\dimen357
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.cod
e.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.c
ode.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathproce
ssing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
